Champion,Primary,Secondary,Attack,Defense,Ability,Difficulty,Q-1,Q-2,Q-3,Q-4,Q-5,W-1,W-2,W-3,W-4,W-5,E-1,E-2,E-3,E-4,E-5,R-1,R-2,R-3,Alt
Aatrox,F,T,8,4,3,4,16,15,14,13,12,0.5,0.5,0.5,0.5,0.5,12,11,10,9,8,100,85,70,
Ahri,G,A,3,4,8,5,7,7,7,7,7,9,8,7,6,5,12,12,12,12,12,110,95,80,
Akali,A,,5,3,8,7,6,5.5,5,4.5,4,20,20,20,20,20,7,6,5,4,3,30,22.5,15,
Alistar,T,,6,9,5,7,17,16,15,14,13,14,13,12,11,10,12,12,12,12,12,120,100,80,
Amumu,T,G,2,6,8,3,16,14,12,10,8,1,1,1,1,1,10,9,8,7,6,150,130,110,
Anivia,G,S,1,4,10,10,12,11,10,9,8,25,25,25,25,25,5,5,5,5,5,6,6,6,
Annie,G,,2,3,10,6,4,4,4,4,4,8,8,8,8,8,10,10,10,10,10,120,100,80,
Ashe,M,S,7,3,2,4,0,0,0,0,0,16,13,10,7,4,60,55,50,45,40,100,90,80,
Azir,G,M,6,3,8,9,10,9,8,7,6,12,11,10,9,8,19,18,17,16,15,140,120,100,
Bard,S,M,4,4,5,9,11,10,9,8,7,12,12,12,12,12,20,19,18,17,16,130,115,90,
Blitzcrank,T,F,4,8,5,4,20,19,18,17,16,15,15,15,15,15,9,8,7,6,5,30,30,30,
Brand,G,,2,2,9,4,8,7.5,7,6.5,6,10,10,10,10,10,12,11,10,9,8,105,90,75,
Braum,S,T,3,9,4,3,10,9,8,7,6,14,13,12,11,10,18,16,14,12,10,140,120,100,
Caitlyn,M,,8,2,2,6,10,9,8,7,6,20,17,14,11,8,18,16,14,12,10,90,75,60,
Cassiopeia,G,,2,3,9,10,4,4,4,4,4,14,13,12,11,10,5,5,5,5,5,120,110,100,
Cho'Gath,T,G,3,7,7,5,9,9,9,9,9,13,13,13,13,13,0,0,0,0,0,60,60,60,
Corki,M,,8,3,6,7,8,8,8,8,8,26,23,20,17,14,16,16,16,16,16,12,10,8,
Darius,F,T,9,5,1,2,9,8,7,6,5,8,8,8,8,8,24,21,18,15,12,120,100,80,
Diana,F,G,7,6,8,4,10,9,8,7,6,10,10,10,10,10,26,24,22,20,18,25,20,15,
Dr. Mundo,F,T,5,7,6,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,75,75,75,
Draven,M,,9,3,1,8,12,11,10,9,8,12,12,12,12,12,18,17,16,15,14,110,100,90,
Elise,G,F,6,5,7,9,6,6,6,6,6,12,12,12,12,12,14,13,12,11,10,4,4,4,
Evelynn,A,G,4,2,7,10,1.5,1.5,1.5,1.5,1.5,15,15,15,15,15,9,9,9,9,9,150,120,90,
Ezreal,M,G,7,2,6,8,6,5.5,5,4.5,4,9,9,9,9,9,19,17,15,13,11,80,80,80,
Fiddlesticks,G,S,2,3,9,9,15,14,13,12,11,10,9,8,7,6,15,14,13,12,11,150,140,130,
Fiora,F,A,10,4,2,3,16,14,12,10,8,10,9,8,7,6,15,14,13,12,11,130,120,110,
Fizz,A,F,6,4,7,6,10,9,8,7,6,10,10,10,10,10,16,14,12,10,8,100,85,70,
Galio,T,G,3,7,6,3,7,7,7,7,7,13,13,13,13,13,13,12,11,10,9,150,135,120,
Gangplank,F,S,7,6,4,5,5,5,5,5,5,22,21,20,19,18,20,20,20,20,20,125,110,95,
Garen,F,T,7,7,1,5,8,8,8,8,8,24,23,22,21,20,13,12,11,10,9,120,100,80,
Gnar,F,M,6,5,5,8,20,17.5,15,12.5,10,15,13,11,9,7,18,16.5,15,13.5,12,120,100,80,
Gragas,F,G,4,7,6,5,11,10,9,8,7,8,7,6,5,4,12,12,12,12,12,100,90,80,
Graves,M,,8,5,3,3,12,11,10,9,8,20,19,18,17,16,22,20,18,16,14,100,90,80,
Hecarim,F,T,8,6,4,6,4,4,4,4,4,22,21,20,19,18,24,22,20,18,16,140,120,100,
Heimerdinger,G,S,2,6,8,8,24,23,22,21,20,11,11,11,11,11,18,16,14,12,10,100,80,60,
Irelia,F,A,7,4,5,5,14,12,10,8,6,15,15,15,15,15,8,8,8,8,8,70,60,50,
Janna,S,G,3,5,7,7,14,13,12,11,10,12,12,12,12,12,10,10,10,10,10,150,135,120,
Jarvan IV,T,F,6,8,3,5,10,9,8,7,6,20,18,16,14,12,13,13,13,13,13,120,105,90,
Jax,F,A,7,5,7,5,10,9,8,7,6,7,6,5,4,3,18,16,14,12,10,80,80,80,
Jayce,F,M,8,4,3,7,16,14,12,10,8,10,10,10,10,10,14,13,12,11,10,6,6,6,
Jinx,M,,9,2,4,6,0.9,0.9,0.9,0.9,0.9,10,9,8,7,6,24,22,20,18,16,90,75,60,
Kalista,M,,8,2,4,7,8,8,8,8,8,30,30,30,30,30,14,12.5,11,9.5,8,90,75,60,
Karma,G,S,1,7,8,5,7,6.5,6,5.5,5,16,15,14,13,12,10,10,10,10,10,45,42,39,36
Karthus,G,,2,2,10,7,1,1,1,1,1,18,18,18,18,18,0,0,0,0,0,200,180,160,
Kassadin,A,G,3,5,8,8,9,9,9,9,9,9,9,9,9,9,6,6,6,6,6,6,4,2,
Katarina,A,G,4,3,9,8,10,9.5,9,8.5,8,4,4,4,4,4,12,10.5,9,7.5,6,90,60,45,
Kayle,F,S,6,6,7,7,8,8,8,8,8,15,15,15,15,15,16,16,16,16,16,100,90,80,
Kennen,G,M,6,4,7,4,8,7,6,5,4,14,12,10,8,6,10,9,8,7,6,120,120,120,
Kha'Zix,A,F,9,4,3,7,3.5,3.5,3.5,3.5,3.5,10,10,10,10,10,22,20,18,16,14,100,90,80,
Kog'Maw,M,G,8,2,5,6,8,8,8,8,8,17,17,17,17,17,12,12,12,12,12,2,1.5,1,
LeBlanc,A,G,1,4,10,9,6,6,6,6,6,18,16,14,12,10,14,12.5,10,9.5,8,40,32,24,
Lee Sin,F,A,8,5,3,6,11,10,9,8,7,14,14,14,14,14,10,10,10,10,10,90,75,60,
